"Unit_No","Obs_No","SAMPLE_NO","collected_date","Chem_Code","Chem_Name","Chem_Value","Chem_Unit_Code"
"6140-39","WRA021",1705758,"05/09/1980","HCO3","Bicarbonate",213,"mg/L"
"6140-39","WRA021",1705758,"05/09/1980","K","Potassium",44.5,"mg/L"
"6140-39","WRA021",1705758,"05/09/1980","Mg","Magnesium",45,"mg/L"
"6140-39","WRA021",1705758,"05/09/1980","Na","Sodium",1350,"mg/L"
"6140-39","WRA021",1705758,"05/09/1980","NO3","Nitrate",1,"mg/L"
"6140-39","WRA021",1705758,"05/09/1980","NONCARB","Non-Carbonate Hardness as CaCO3",560,"mg/L"
"6140-39","WRA021",1705758,"05/09/1980","pH","Acidity/Alkalinity",8,"pH"
"6140-39","WRA021",1705758,"05/09/1980","SO4","Sulphate",620,"mg/L"
"6140-39","WRA021",1705758,"05/09/1980","TDS_CALC","Total Dissolved Solids - Calculated",4418,"mg/L"
"6140-39","WRA021",85629,"11/18/1986","ALK","Alkanity as CaCO3",179,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","Ca","Calcium",215,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","CARB","Carbonate Hardness as CaCO3",179,"mg/L"
"6140-39","WRA021",85629,"31734","Cl","Chloride",208,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","DST","Sodium/Total Cations Ratio",3,"%"
"6140-39","WRA021",85629,"18/11/1986","EC","Electroconductivity",7500,"us/cm"
"6140-39","WRA021",85629,"18/11/1986","HARD","Total Hardness as CaCO3",738,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","HCO3","Bicarbonate",218,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","K","Potassium",29,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","Mg","Magnesium",49,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","Na","Sodium",1350,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","NO3(N)","Nitrate as N",0.1,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","NONCARB","Non-Carbonate Hardness as CaCO3",560,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","pH","Acidity/Alkalinity",7,"pH"
"6140-39","WRA021",85629,"18/11/1986","RESIST","Resistivity",1.3,"ohm/m"
"6140-39","WRA021",85629,"18/11/1986","SAR","Sodium Adsorption Ratio",79.1,"RATIO"
"6140-39","WRA021",85629,"18/11/1986","SO4","Sulphate",630,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","TDS_CALC","Total Dissolved Solids - Calculated",4450,"mg/L"
"6140-39","WRA021",85629,"18/11/1986","TDS_EC","Total Dissolved Solids - Based on EC",4470,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","ALK","Alkanity as CaCO3",224,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","Ca","Calcium",61,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","CARB","Carbonate Hardness as CaCO3",220,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","Cl","Chloride",992,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","DST","Sodium/Total Cations Ratio",88.6,"%"
"6141-47","WRA020",1705795,"10/09/1980","EC","Electroconductivity",3946,"us/cm"
"6141-47","WRA020",1705795,"10/09/1980","HARD","Total Hardness as CaCO3",220,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","HCO3","Bicarbonate",273,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","K","Potassium",16,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","Mg","Magnesium",16.5,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","Na","Sodium",860,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","NO3","Nitrate",2,"mg/L"
"6141-47","WRA020",1705795,"10.09.1980","NONCARB","Non-Carbonate Hardness as CaCO3",1,"mg/L"
"6141-47","WRA020",1705795,"10/09/1980","pH","Acidity/Alkalinity",7.9,"pH"
"6141-47","WRA020",1705795,"10/09/1980","SO4","Sulphate",410,"mg/L"
"6141-47","WRA020",1705795,"29474","TDS_CALC","Total Dissolved Solids - Calculated",2492,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","ALK","Alkanity as CaCO3",230,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","Ca","Calcium",72,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","CARB","Carbonate Hardness as CaCO3",246,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","Cl","Chloride",990,"mg/L"
"6141-47","WRA020",85661,"31733","DST","Sodium/Total Cations Ratio",3,"%"
"6141-47","WRA020",85661,"17/11/1986","EC","Electroconductivity",4150,"us/cm"
"6141-47","WRA020",85661,"17/11/1986","HARD","Total Hardness as CaCO3",246,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","HCO3","Bicarbonate",280,"mg/L"
"6141-47","WRA020",85661,"17 Nov 1986","K","Potassium",11,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","Mg","Magnesium",16,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","Na","Sodium",790,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","NO3(N)","Nitrate as N",0.1,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","pH","Acidity/Alkalinity",7.5,"pH"
"6141-47","WRA020",85661,"17/11/1986","RESIST","Resistivity",2.4,"ohm/m"
"6141-47","WRA020",85661,"31733","SAR","Sodium Adsorption Ratio",86.9,"RATIO"
"6141-47","WRA020",85661,"11/17/1986","SO4","Sulphate",380,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","TDS_CALC","Total Dissolved Solids - Calculated",2400,"mg/L"
"6141-47","WRA020",85661,"17/11/1986","TDS_EC","Total Dissolved Solids - Based on EC",2400,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","ALK","Alkanity as CaCO3",234,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","Ca","Calcium",48,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","CARB","Carbonate Hardness as CaCO3",138,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","Cl","Chloride",870,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","CO3","Carbonate",0,"mg/L"
"6142-4","ODN007",1705804,"23 Jul 1983","EC","Electroconductivity",3741,"us/cm"
"6142-4","ODN007",1705804,"23/07/1983","HARD","Total Hardness as CaCO3",138,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","HCO3","Bicarbonate",285,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","K","Potassium",12,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","Mg","Magnesium",4.3,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","Na","Sodium",770,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","NO3","Nitrate",1,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","NONCARB","Non-Carbonate Hardness as CaCO3",1,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","OH","Hydroxide",0,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","pH","Acidity/Alkalinity",7.9,"pH"
"6142-4","ODN007",1705804,"23/07/1983","SO4","Sulphate",340,"mg/L"
"6142-4","ODN007",1705804,"23/07/1983","TDS_CALC","Total Dissolved Solids - Calculated",2185,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","ALK","Alkanity as CaCO3",222,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","Ca","Calcium",54,"mg/L"
"6142-4","ODN007",85671,"18.11.1986","CARB","Carbonate Hardness as CaCO3",152,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","Cl","Chloride",104,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","DST","Sodium/Total Cations Ratio",3,"%"
"6142-4","ODN007",85671,"18/11/1986","EC","Electroconductivity",4250,"us/cm"
"6142-4","ODN007",85671,"18/11/1986","HARD","Total Hardness as CaCO3",152,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","HCO3","Bicarbonate",271,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","K","Potassium",6,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","Mg","Magnesium",4.2,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","Na","Sodium",860,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","NO3(N)","Nitrate as N",0.1,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","pH","Acidity/Alkalinity",7.6,"pH"
"6142-4","ODN007",85671,"18/11/1986","RESIST","Resistivity",2.3,"ohm/m"
"6142-4","ODN007",85671,"18/11/1986","SAR","Sodium Adsorption Ratio",92.1,"RATIO"
"6142-4","ODN007",85671,"18/11/1986","SO4","Sulphate",375,"mg/L"
"6142-4","ODN007",85671,"18/11/1986","TDS_CALC","Total Dissolved Solids - Calculated",2480,"mg/L"
"6142-4","ODN007",85671,"11/18/1986","TDS_EC","Total Dissolved Solids - Based on EC",2460,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","ALK","Alkanity as CaCO3",221,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","Br","Bromide",1.8,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","Ca","Calcium",43.8,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","CARB","Carbonate Hardness as CaCO3",128,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","Cl","Chloride",848,"mg/L"
"6142-4","ODN007",1705805,"03-09-1995","CO2","Carbon Dioxide: Free Carbon Dioxide (water analysis)",7,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","EC","Electroconductivity",3710,"us/cm"
"6142-4","ODN007",1705805,"03/09/1995","F","Fluoride",0.69,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","HARD","Total Hardness as CaCO3",128,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","HCO3","Bicarbonate",270,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","K","Potassium",12.6,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","Mg","Magnesium",4.5,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","Na","Sodium",707,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","NO3","Nitrate",0.02,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","pH","Acidity/Alkalinity",7.8,"pH"
"6142-4","ODN007",1705805,"03/09/1995","SAR","Sodium Adsorption Ratio",143.9,"RATIO"
"6142-4","ODN007",1705805,"03/09/1995","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",19,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","SO4","Sulphate",321,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","TDS_CALC","Total Dissolved Solids - Calculated",2090,"mg/L"
"6142-4","ODN007",1705805,"03/09/1995","TDS_EC","Total Dissolved Solids - Based on EC",2100,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","Br","Bromide",2.8,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","Ca","Calcium",58,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","Cl","Chloride",1000,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","Fe","Iron: Iron Total (water analysis)",0.1,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","HCO3","Bicarbonate",274.5,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","K","Potassium",11,"mg/L"
"6142-4","ODN007",1705806,"1998-01-20","Mg","Magnesium",5,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","Na","Sodium",830,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",9.3,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","SO4","Sulphate",110,"mg/L"
"6142-4","ODN007",1705806,"20/01/1998","TDS_CALC","Total Dissolved Solids - Calculated",2300.6,"mg/L"
"6145-1","DLH007",1705810,"12/02/1964","Cl","Chloride",1230,"mg/L"
"6145-1","DLH007",1705810,"12/02/64","CO3","Carbonate",117,"mg/L"
"6145-1","DLH007",1705810,"12/02/1964","HARD","Total Hardness as CaCO3",560,"mg/L"
"6145-1","DLH007",1705810,"12/02/1964","Mg","Magnesium",59,"mg/L"
"6145-1","DLH007",1705810,"12/02/1964","Na","Sodium",810,"mg/L"
"6145-1","DLH007",1705810,"12/02/1964","SO4","Sulphate",375,"mg/L"
"6145-1","DLH007",1705810,"12/02/1964","TDS_CALC","Total Dissolved Solids - Calculated",2718,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","ALK","Alkanity as CaCO3",192.8,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","Br","Bromide",1.9,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","Ca","Calcium",134,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","Cl","Chloride",1275,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","F","Fluoride",0.28,"mg/L"
"6145-1","DLH007",1042571,"29.04.2006","K","Potassium",43,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","Mg","Magnesium",54,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","Na","Sodium",778,"mg/L"
"6145-1","DLH007",1042571,"38836","NH4(N)","Ammonium as N",0.69,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","NO3(N)","Nitrate as N",0.05,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","NOX(N)","Nitrite and nitrate as N",0.01,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","pH","Acidity/Alkalinity",7.4,"pH"
"6145-1","DLH007",1042571,"29/04/2006","S","Sulphur",134,"mg/L"
"6145-1","DLH007",1042571,"29/04/2006","SO4","Sulphate",373,"mg/L"
"6145-1","DLH007",1042589,"29/04/2006","ALK","Alkanity as CaCO3",161.2,"mg/L"
"6239-41","CDM018",1663151,"30/09/2008","ALK","Alkanity as CaCO3",531,"mg/L"
"6239-41","CDM018",1663151,"30/09/2008","DO","Dissolved Oxygen",0.61,"mg/L"
"6239-41","CDM018",1663151,"30/09/2008","EC","Electroconductivity",10613,"us/cm"
"6239-41","CDM018",1663151,"30/09/2008","Eh","Redox Potential",-216.6,"mV"
"6239-41","CDM018",1663151,"30/09/2008","Field pH","Field pH",6.82,"pH"
"6240-4","LKE002",1705862,"24/05/1991","ALK","Alkanity as CaCO3",234,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","Ca","Calcium",230,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","CARB","Carbonate Hardness as CaCO3",234,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","Cl","Chloride",2538,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","EC","Electroconductivity",8480,"us/cm"
"6240-4","LKE002",1705862,"24/05/1991","HARD","Total Hardness as CaCO3",759,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","HCO3","Bicarbonate",286.3,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","K","Potassium",70.6,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","Mg","Magnesium",45,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","Na","Sodium",1675,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","NO3","Nitrate",0.5,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","NONCARB","Non-Carbonate Hardness as CaCO3",525,"mg/L"
"6240-4","LKE002",1705862,"33382","pH","Acidity/Alkalinity",7.1,"pH"
"6240-4","LKE002",1705862,"24-05-1991","RESIST","Resistivity",1.179,"ohm/m"
"6240-4","LKE002",1705862,"24/05/1991","SAR","Sodium Adsorption Ratio",81.1,"RATIO"
"6240-4","LKE002",1705862,"24/05/1991","SO4","Sulphate",655,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","TDS_CALC","Total Dissolved Solids - Calculated",5357,"mg/L"
"6240-4","LKE002",1705862,"24/05/1991","TDS_EC","Total Dissolved Solids - Based on EC",5097,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","Ca","Calcium",9.1392,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","CARB","Carbonate Hardness as CaCO3",32.4156,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","Cl","Chloride",202.4904,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","CO3","Carbonate",462.672,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","HARD","Total Hardness as CaCO3",32.4156,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","Mg","Magnesium",2.2848,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","Na","Sodium",464.9568,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","NO3","Nitrate",0,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6738-2","MRE004",1706191,"10/26/1914","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",17.85,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","SO4","Sulphate",20.5632,"mg/L"
"6738-2","MRE004",1706191,"26/10/1914","TDS_CALC","Total Dissolved Solids - Calculated",1212.5148,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","Ca","Calcium",14.28,"mg/L"
"6738-2","MRE004",1706192,"8357","CARB","Carbonate Hardness as CaCO3",57.6912,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","Cl","Chloride",222.4824,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","CO3","Carbonate",443.394,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","Fe","Iron: Iron Total (water analysis)",0,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","HARD","Total Hardness as CaCO3",57.6912,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","Mg","Magnesium",5.2836,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","Na","Sodium",475.524,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","NO3","Nitrate",0,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",35.7,"mg/L"
"6738-2","MRE004",1706192,"17/11/1922","SO4","Sulphate",37.6992,"mg/L"
"6738-2","MRE004",1706192,"8357","TDS_CALC","Total Dissolved Solids - Calculated",1234.3632,"mg/L"
"6738-2","MRE004",1706193,"01.08.1948","Ca","Calcium",0,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","CARB","Carbonate Hardness as CaCO3",4.7124,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","Cl","Chloride",203.9184,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","CO3","Carbonate",464.814,"mg/L"
"6738-2","MRE004",1706193,"17746","F","Fluoride",3.6,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","HARD","Total Hardness as CaCO3",4.7124,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","Mg","Magnesium",1.1424,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","Na","Sodium",496.0872,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","NO3","Nitrate",0,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","pH","Acidity/Alkalinity",7.6,"pH"
"6738-2","MRE004",1706193,"01/08/1948","SO4","Sulphate",20.1348,"mg/L"
"6738-2","MRE004",1706193,"01/08/1948","TDS_CALC","Total Dissolved Solids - Calculated",1186.0968,"mg/L"
"6738-2","MRE004",1706194,"31/08/1961","Ca","Calcium",7.14,"mg/L"
"6738-2","MRE004",1706194,"31/08/1961","CARB","Carbonate Hardness as CaCO3",28.56,"mg/L"
"6738-2","MRE004",1706194,"31/08/1961","Cl","Chloride",225.624,"mg/L"
"6738-2","MRE004",1706194,"31/08/1961","CO3","Carbonate",462.672,"mg/L"
"6738-2","MRE004",1706194,"31/08/1961","HARD","Total Hardness as CaCO3",28.56,"mg/L"
"6738-2","MRE004",1706194,"31-08-1961","Mg","Magnesium",2.856,"mg/L"
"6738-2","MRE004",1706194,"31/08/1961","Na","Sodium",509.796,"mg/L"
"6738-2","MRE004",1706194,"31/08/1961","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6738-2","MRE004",1706194,"31/08/1961","SO4","Sulphate",48.552,"mg/L"
"6738-2","MRE004",1706194,"31/08/1961","TDS_CALC","Total Dissolved Solids - Calculated",1256.64,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","ALK","Alkanity as CaCO3",742,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","B","Boron",1.3,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","Ca","Calcium",6,"mg/L"
"6738-2","MRE004",1706195,"31.07.1975","CARB","Carbonate Hardness as CaCO3",19,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","Cl","Chloride",189,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","CO3","Carbonate",614.04,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","DST","Sodium/Total Cations Ratio",97.7,"%"
"6738-2","MRE004",1706195,"31/07/1975","EC","Electroconductivity",1969,"us/cm"
"6738-2","MRE004",1706195,"31/07/1975","F","Fluoride",4.15,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","Fe","Iron: Iron Total (water analysis)",0.03,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","HARD","Total Hardness as CaCO3",19,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","HCO3","Bicarbonate",818,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","K","Potassium",4,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","Mg","Magnesium",1,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","Na","Sodium",473,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","NO3","Nitrate",0,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","pH","Acidity/Alkalinity",8.7,"pH"
"6738-2","MRE004",1706195,"31/07/1975","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",10,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","SO4","Sulphate",27,"mg/L"
"6738-2","MRE004",1706195,"1975-07-31","TDS_CALC","Total Dissolved Solids - Calculated",1149,"mg/L"
"6738-2","MRE004",1706195,"31/07/1975","TDS_RESID","Residual Total Dissolved solids",1218,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","ALK","Alkanity as CaCO3",758,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","Ca","Calcium",5.7,"mg/L"
