"Unit_No","Obs_No","SAMPLE_NO","collected_date","Chem_Code","Chem_Name","Chem_Value","Chem_Unit_Code"
"6738-2","MRE004",91118,"1979-10-03","CARB","Carbonate Hardness as CaCO3",15,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","Cl","Chloride",200,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","EC","Electroconductivity",2124,"us/cm"
"6738-2","MRE004",91118,"03/10/79","HARD","Total Hardness as CaCO3",15,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","HCO3","Bicarbonate",924,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","K","Potassium",5.1,"mg/L"
"6738-2","MRE004",91118,"29131","Mg","Magnesium",0.2,"mg/L"
"6738-2","MRE004",91118,"29131","Na","Sodium",470,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","NO3(N)","Nitrate as N",1,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","NONCARB","Non-Carbonate Hardness as CaCO3",1,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","pH","Acidity/Alkalinity",7.8,"pH"
"6738-2","MRE004",91118,"03/10/1979","SO4","Sulphate",20,"mg/L"
"6738-2","MRE004",91118,"03/10/1979","TDS_CALC","Total Dissolved Solids - Calculated",1156,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","ALK","Alkanity as CaCO3",757,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","As","Arsenic",0.002,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","B","Boron",1.31,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","Ca","Calcium",2,"mg/L"
"6738-2","MRE004",1706196,"29413","CARB","Carbonate Hardness as CaCO3",9,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","Cd","Cadmium",5e-05,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","Cl","Chloride",201,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","CO3","Carbonate",21,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","Cu","Copper",0.001,"mg/L"
"6738-2","MRE004",1706196,"29413","DST","Sodium/Total Cations Ratio",98.6,"%"
"6738-2","MRE004",1706196,"11/07/1980","EC","Electroconductivity",2052,"us/cm"
"6738-2","MRE004",1706196,"11/07/1980","Fe","Iron: Iron Total (water analysis)",0.06,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","HARD","Total Hardness as CaCO3",9,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","HCO3","Bicarbonate",880,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","Hg","Mercury",1e-04,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","K","Potassium",4,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","Mg","Magnesium",1,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","Mn","Manganese",0.0015,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","Na","Sodium",465,"mg/L"
"6738-2","MRE004",1706196,"11/07/80","NO3","Nitrate",0,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","NONCARB","Non-Carbonate Hardness as CaCO3",1,"mg/L"
"6738-2","MRE004",1706196,"11-07-1980","Pb","Lead",0.0035,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","pH","Acidity/Alkalinity",8.5,"pH"
"6738-2","MRE004",1706196,"11/07/1980","Se","Selenium",0.001,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",20.2,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","SO4","Sulphate",24,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","TDS_CALC","Total Dissolved Solids - Calculated",1155,"mg/L"
"6738-2","MRE004",1706196,"11/07/1980","Zn","Zinc",0.001,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","ALK","Alkanity as CaCO3",811,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","Ca","Calcium",0.9,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","CARB","Carbonate Hardness as CaCO3",4,"mg/L"
"6738-2","MRE004",97712,"1986-10-15","Cl","Chloride",208,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","DST","Sodium/Total Cations Ratio",27,"%"
"6738-2","MRE004",97712,"15/10/1986","EC","Electroconductivity",2000,"us/cm"
"6738-2","MRE004",97712,"15/10/1986","HARD","Total Hardness as CaCO3",4,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","HCO3","Bicarbonate",989,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","K","Potassium",1.5,"mg/L"
"6738-2","MRE004",97712,"10/15/1986","Mg","Magnesium",0.5,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","Na","Sodium",500,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","NO3(N)","Nitrate as N",0.1,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","pH","Acidity/Alkalinity",8.1,"pH"
"6738-2","MRE004",97712,"15.10.1986","RESIST","Resistivity",5,"ohm/m"
"6738-2","MRE004",97712,"15/10/1986","SO4","Sulphate",26,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","TDS_CALC","Total Dissolved Solids - Calculated",1220,"mg/L"
"6738-2","MRE004",97712,"15/10/1986","TDS_EC","Total Dissolved Solids - Based on EC",1130,"mg/L"
"6741-1","KPM004",1706228,"09/11/86","Ca","Calcium",6.7,"mg/L"
"6741-1","KPM004",1706228,"09/11/1986","Cl","Chloride",236,"mg/L"
"6741-1","KPM004",1706228,"09/11/1986","CO3","Carbonate",0,"mg/L"
"6741-1","KPM004",1706228,"09/11/1986","HCO3","Bicarbonate",637,"mg/L"
"6741-1","KPM004",1706228,"09/11/1986","K","Potassium",16,"mg/L"
"6741-1","KPM004",1706228,"09/11/1986","Mg","Magnesium",2.4,"mg/L"
"6741-1","KPM004",1706228,"09/11/1986","Na","Sodium",355,"mg/L"
"6741-1","KPM004",1706228,"09/11/1986","NO3","Nitrate",0.1,"mg/L"
"6741-1","KPM004",1706228,"09/11/1986","pH","Acidity/Alkalinity",8.2,"pH"
"6741-1","KPM004",1706228,"09/11/1986","SO4","Sulphate",66,"mg/L"
"6741-1","KPM004",1706228,"09/11/1986","TDS_CALC","Total Dissolved Solids - Calculated",1070,"mg/L"
"6744-1","PNP001",1706231,"13/07/63","Ca","Calcium",3,"mg/L"
"6744-1","PNP001",1706231,"13/07/1963","CARB","Carbonate Hardness as CaCO3",11,"mg/L"
"6744-1","PNP001",1706231,"13/07/1963","Cl","Chloride",64,"mg/L"
"6744-1","PNP001",1706231,"13/07/1963","CO3","Carbonate",249,"mg/L"
"6744-1","PNP001",1706231,"13/07/1963","HARD","Total Hardness as CaCO3",11,"mg/L"
"6744-1","PNP001",1706231,"07/13/1963","Mg","Magnesium",1,"mg/L"
"6744-1","PNP001",1706231,"13/07/1963","Na","Sodium",228,"mg/L"
"6744-1","PNP001",1706231,"13/07/1963","NO3","Nitrate",0,"mg/L"
"6744-1","PNP001",1706231,"13/07/1963","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6744-1","PNP001",1706231,"13/07/1963","SO4","Sulphate",0,"mg/L"
"6744-1","PNP001",1706231,"23205","TDS_CALC","Total Dissolved Solids - Calculated",545,"mg/L"
"6744-1","PNP001",1706232,"07/08/1963","Ca","Calcium",0,"mg/L"
"6744-1","PNP001",1706232,"07/08/1963","Cl","Chloride",56,"mg/L"
"6744-1","PNP001",1706232,"07/08/1963","CO3","Carbonate",242,"mg/L"
"6744-1","PNP001",1706232,"07/08/1963","HARD","Total Hardness as CaCO3",0,"mg/L"
"6744-1","PNP001",1706232,"07/08/1963","Mg","Magnesium",0,"mg/L"
"6744-1","PNP001",1706232,"23230","Na","Sodium",221,"mg/L"
"6744-1","PNP001",1706232,"07/08/1963","NO3","Nitrate",0,"mg/L"
"6744-1","PNP001",1706232,"07/08/1963","SO4","Sulphate",0,"mg/L"
"6744-1","PNP001",1706232,"07/08/1963","TDS_CALC","Total Dissolved Solids - Calculated",519,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","Ca","Calcium",3,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","CARB","Carbonate Hardness as CaCO3",8,"mg/L"
"6744-1","PNP001",1706233,"23490","Cl","Chloride",64,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","CO3","Carbonate",257,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","HARD","Total Hardness as CaCO3",8,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","Mg","Magnesium",0,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","Na","Sodium",237,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","NO3","Nitrate",0,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","SO4","Sulphate",2,"mg/L"
"6744-1","PNP001",1706233,"23/04/1964","TDS_CALC","Total Dissolved Solids - Calculated",563,"mg/L"
"6744-1","PNP001",91142,"01/05/1979","ALK","Alkanity as CaCO3",419,"mg/L"
"6744-1","PNP001",91142,"01/05/1979","Ca","Calcium",1,"mg/L"
"6744-1","PNP001",91142,"01 May 1979","CARB","Carbonate Hardness as CaCO3",2,"mg/L"
"6744-1","PNP001",91142,"01/05/1979","Cl","Chloride",56,"mg/L"
"6744-1","PNP001",91142,"01/05/1979","CO3","Carbonate",5,"mg/L"
"6744-1","PNP001",91142,"01/05/1979","EC","Electroconductivity",950,"us/cm"
"6744-1","PNP001",91142,"01/05/1979","HARD","Total Hardness as CaCO3",2,"mg/L"
"6744-1","PNP001",91142,"01/05/79","HCO3","Bicarbonate",501,"mg/L"
"6744-1","PNP001",91142,"01/05/1979","K","Potassium",6,"mg/L"
"6744-1","PNP001",91142,"01/05/1979","Mg","Magnesium",1,"mg/L"
"6744-1","PNP001",91142,"01-05-1979","Na","Sodium",222,"mg/L"
"6744-1","PNP001",91142,"01 May 1979","NO3(N)","Nitrate as N",2,"mg/L"
"6744-1","PNP001",91142,"01/05/1979","NONCARB","Non-Carbonate Hardness as CaCO3",1,"mg/L"
"6744-1","PNP001",91142,"01/05/1979","pH","Acidity/Alkalinity",8.4,"pH"
"6744-1","PNP001",91142,"01/05/1979","SO4","Sulphate",3,"mg/L"
"6744-1","PNP001",91142,"28976","TDS_CALC","Total Dissolved Solids - Calculated",542,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","ALK","Alkanity as CaCO3",420,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","Ca","Calcium",0.1,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","CARB","Carbonate Hardness as CaCO3",7,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","Cl","Chloride",52,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","DST","Sodium/Total Cations Ratio",3,"%"
"6744-1","PNP001",91143,"19/10/1986","EC","Electroconductivity",930,"us/cm"
"6744-1","PNP001",91143,"19/10/1986","HARD","Total Hardness as CaCO3",7,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","HCO3","Bicarbonate",512,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","K","Potassium",4,"mg/L"
"6744-1","PNP001",91143,"31704","Mg","Magnesium",0.1,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","Na","Sodium",220,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","NO3(N)","Nitrate as N",0.1,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","pH","Acidity/Alkalinity",8.3,"pH"
"6744-1","PNP001",91143,"19/10/1986","RESIST","Resistivity",10.8,"ohm/m"
"6744-1","PNP001",91143,"19.10.1986","SAR","Sodium Adsorption Ratio",98.9,"RATIO"
"6744-1","PNP001",91143,"19/10/1986","SO4","Sulphate",3.5,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","TDS_CALC","Total Dissolved Solids - Calculated",532,"mg/L"
"6744-1","PNP001",91143,"19/10/1986","TDS_EC","Total Dissolved Solids - Based on EC",518,"mg/L"
"6838-6","CBN005",1706280,"11/05/1897","Ca","Calcium",317.016,"mg/L"
"6838-6","CBN005",1706280,"11/05/1897","Cl","Chloride",5297.88,"mg/L"
"6838-6","CBN005",1706280,"11/05/1897","CO3","Carbonate",59.976,"mg/L"
"6838-6","CBN005",1706280,"11/05/1897","Mg","Magnesium",49.266,"mg/L"
"6838-6","CBN005",1706280,"11/05/1897","Na","Sodium",3588.7068,"mg/L"
"6838-6","CBN005",1706280,"11/05/1897","SO4","Sulphate",1188.3816,"mg/L"
"6838-6","CBN005",1706280,"11/05/1897","TDS_CALC","Total Dissolved Solids - Calculated",10501.2264,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","Ca","Calcium",329.5824,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","CARB","Carbonate Hardness as CaCO3",85.68,"mg/L"
"6838-6","CBN005",1706281,"1924-12-01","Cl","Chloride",5286.8844,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","CO3","Carbonate",51.408,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","Fe","Iron: Iron Total (water analysis)",0,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","HARD","Total Hardness as CaCO3",956.1888,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","Mg","Magnesium",31.7016,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","Na","Sodium",3614.4108,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","NO3","Nitrate",0,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","NONCARB","Non-Carbonate Hardness as CaCO3",870.5088,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",9.996,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","SO4","Sulphate",1231.3644,"mg/L"
"6838-6","CBN005",1706281,"01/12/1924","TDS_CALC","Total Dissolved Solids - Calculated",10555.3476,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","ALK","Alkanity as CaCO3",72,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","Ca","Calcium",268,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","CARB","Carbonate Hardness as CaCO3",72,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","Cl","Chloride",5318,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","EC","Electroconductivity",15924,"us/cm"
"6838-6","CBN005",98267,"03/04/1978","HARD","Total Hardness as CaCO3",830,"mg/L"
"6838-6","CBN005",98267,"28583","HCO3","Bicarbonate",88,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","K","Potassium",17,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","Mg","Magnesium",39,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","Na","Sodium",3725,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","NO3(N)","Nitrate as N",90,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","NONCARB","Non-Carbonate Hardness as CaCO3",758,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","pH","Acidity/Alkalinity",7.5,"pH"
"6838-6","CBN005",98267,"03/04/1978","SO4","Sulphate",1150,"mg/L"
"6838-6","CBN005",98267,"03/04/1978","TDS_CALC","Total Dissolved Solids - Calculated",10650,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","ALK","Alkanity as CaCO3",116,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","Ca","Calcium",325,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","CARB","Carbonate Hardness as CaCO3",116,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","Cl","Chloride",5130,"mg/L"
"6838-6","CBN005",92745,"14-11-1986","DST","Sodium/Total Cations Ratio",27,"%"
"6838-6","CBN005",92745,"14/11/1986","EC","Electroconductivity",16500,"us/cm"
"6838-6","CBN005",92745,"14/11/1986","HARD","Total Hardness as CaCO3",964,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","HCO3","Bicarbonate",141,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","K","Potassium",4,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","Mg","Magnesium",37,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","Na","Sodium",3450,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","NO3(N)","Nitrate as N",0.1,"mg/L"
"6838-6","CBN005",92745,"31730","NONCARB","Non-Carbonate Hardness as CaCO3",848,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","pH","Acidity/Alkalinity",7.4,"pH"
"6838-6","CBN005",92745,"31730","RESIST","Resistivity",0.6,"ohm/m"
"6838-6","CBN005",92745,"14/11/1986","SAR","Sodium Adsorption Ratio",88.6,"RATIO"
"6838-6","CBN005",92745,"14/11/1986","SO4","Sulphate",1120,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","TDS_CALC","Total Dissolved Solids - Calculated",10100,"mg/L"
"6838-6","CBN005",92745,"14/11/1986","TDS_EC","Total Dissolved Solids - Based on EC",10600,"mg/L"
"6838-29","CBN008",170432,"01/08/1961","Ca","Calcium",12.8,"mg/L"
"6838-29","CBN008",170432,"01/08/1961","Cl","Chloride",503,"mg/L"
"6838-29","CBN008",170432,"01/08/1961","CO3","Carbonate",398,"mg/L"
"6838-29","CBN008",170432,"22494","HARD","Total Hardness as CaCO3",68,"mg/L"
"6838-29","CBN008",170432,"01/08/1961","Mg","Magnesium",8.6,"mg/L"
"6838-29","CBN008",170432,"01/08/1961","Na","Sodium",600,"mg/L"
"6838-29","CBN008",170432,"01/08/1961","TDS_CALC","Total Dissolved Solids - Calculated",1522,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","ALK","Alkanity as CaCO3",632,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","Ca","Calcium",13,"mg/L"
"6838-29","CBN008",92762,"28584","CARB","Carbonate Hardness as CaCO3",37,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","Cl","Chloride",508,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","EC","Electroconductivity",2726,"us/cm"
"6838-29","CBN008",92762,"04/04/1978","HARD","Total Hardness as CaCO3",37,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","HCO3","Bicarbonate",772,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","K","Potassium",9,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","Mg","Magnesium",1,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","Na","Sodium",612,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","NO3(N)","Nitrate as N",1,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","NONCARB","Non-Carbonate Hardness as CaCO3",1,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","pH","Acidity/Alkalinity",8.3,"pH"
"6838-29","CBN008",92762,"04/04/1978","SO4","Sulphate",2,"mg/L"
"6838-29","CBN008",92762,"04/04/1978","TDS_CALC","Total Dissolved Solids - Calculated",1525,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","ALK","Alkanity as CaCO3",676,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","Ca","Calcium",4.7,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","CARB","Carbonate Hardness as CaCO3",14.2,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","Cl","Chloride",490,"mg/L"
"6838-29","CBN008",92763,"12/18/1986","DST","Sodium/Total Cations Ratio",27,"%"
"6838-29","CBN008",92763,"18/12/1986","EC","Electroconductivity",2650,"us/cm"
"6838-29","CBN008",92763,"18/12/1986","HARD","Total Hardness as CaCO3",14.2,"mg/L"
"6838-29","CBN008",92763,"18-12-1986","HCO3","Bicarbonate",825,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","K","Potassium",5,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","Mg","Magnesium",0.6,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","Na","Sodium",612,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","NO3(N)","Nitrate as N",0.1,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","pH","Acidity/Alkalinity",7.4,"pH"
"6838-29","CBN008",92763,"18/12/1986","RESIST","Resistivity",3.77,"ohm/m"
"6838-29","CBN008",92763,"18/12/1986","SAR","Sodium Adsorption Ratio",98.5,"RATIO"
"6838-29","CBN008",92763,"18/12/1986","SO4","Sulphate",1.2,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","TDS_CALC","Total Dissolved Solids - Calculated",1520,"mg/L"
"6838-29","CBN008",92763,"18/12/1986","TDS_EC","Total Dissolved Solids - Based on EC",1510,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","ALK","Alkanity as CaCO3",628,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","Br","Bromide",0.7,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","Ca","Calcium",9.1,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","CARB","Carbonate Hardness as CaCO3",26,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","Cl","Chloride",455,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","CO2","Carbon Dioxide: Free Carbon Dioxide (water analysis)",24,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","DST","Sodium/Total Cations Ratio",97.1,"%"
"6838-29","CBN008",1706293,"01/11/1997","EC","Electroconductivity",2610,"us/cm"
"6838-29","CBN008",1706293,"01/11/1997","F","Fluoride",7.7,"mg/L"
"6838-29","CBN008",1706293,"1997-11-01","Fe","Iron: Iron Total (water analysis)",0.075,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","HARD","Total Hardness as CaCO3",26,"mg/L"
"6838-29","CBN008",1706293,"35735","HCO3","Bicarbonate",766,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","K","Potassium",9.4,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","LGI","Langelier Index",-0.14,"INDEX"
"6838-29","CBN008",1706293,"01/11/1997","Mg","Magnesium",0.9,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","Na","Sodium",582,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","NO3","Nitrate",0.05,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","NOX","Nitrite and Nitrate",0.005,"mg/L"
"6838-29","CBN008",1706293,"01 Nov 1997","pH","Acidity/Alkalinity",7.7,"pH"
"6838-29","CBN008",1706293,"01/11/1997","SAR","Sodium Adsorption Ratio",49.4,"RATIO"
"6838-29","CBN008",1706293,"01/11/1997","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",32,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","SO4","Sulphate",1.6,"mg/L"
