"Unit_No","Obs_No","SAMPLE_NO","collected_date","Chem_Code","Chem_Name","Chem_Value","Chem_Unit_Code"
"6838-29","CBN008",1706293,"01/11/1997","TDS_CALC","Total Dissolved Solids - Calculated",1470,"mg/L"
"6838-29","CBN008",1706293,"01/11/1997","TDS_EC","Total Dissolved Solids - Based on EC",1400,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","Ca","Calcium",16.2792,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","CARB","Carbonate Hardness as CaCO3",116.5248,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","Cl","Chloride",1067.2872,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","CO3","Carbonate",657.594,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","HARD","Total Hardness as CaCO3",116.5248,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","Mg","Magnesium",18.4212,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","Na","Sodium",1144.2564,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","NO3","Nitrate",0,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","SO4","Sulphate",2.9988,"mg/L"
"6935-8","CMA004",1706313,"22/08/1950","TDS_CALC","Total Dissolved Solids - Calculated",2906.8368,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","Ca","Calcium",14.28,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","CARB","Carbonate Hardness as CaCO3",124.236,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","Cl","Chloride",1085.28,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","CO3","Carbonate",651.168,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","HARD","Total Hardness as CaCO3",124.236,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","Mg","Magnesium",21.42,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","Na","Sodium",1148.112,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","SO4","Sulphate",2.856,"mg/L"
"6935-8","CMA004",1706314,"06/12/1958","TDS_CALC","Total Dissolved Solids - Calculated",2924.544,"mg/L"
"6935-8","CMA004",97596,"22461","Ca","Calcium",18.5,"mg/L"
"6935-8","CMA004",97596,"29/06/1961","Cl","Chloride",1085.2,"mg/L"
"6935-8","CMA004",97596,"29/06/1961","CO3","Carbonate",659.7,"mg/L"
"6935-8","CMA004",97596,"29/06/1961","HARD","Total Hardness as CaCO3",142,"mg/L"
"6935-8","CMA004",97596,"22461","Mg","Magnesium",21.4,"mg/L"
"6935-8","CMA004",97596,"29/06/1961","Na","Sodium",1148.1,"mg/L"
"6935-8","CMA004",97596,"22461","SO4","Sulphate",2.8,"mg/L"
"6935-8","CMA004",97596,"29/06/1961","TDS_CALC","Total Dissolved Solids - Calculated",2941,"mg/L"
"6935-8","CMA004",94302,"01.01.1986","Ca","Calcium",18.6,"mg/L"
"6935-8","CMA004",94302,"01/01/1986","CARB","Carbonate Hardness as CaCO3",136,"mg/L"
"6935-8","CMA004",94302,"01/01/1986","Cl","Chloride",1086,"mg/L"
"6935-8","CMA004",94302,"01/01/1986","DST","Sodium/Total Cations Ratio",86,"%"
"6935-8","CMA004",94302,"01/01/1986","HARD","Total Hardness as CaCO3",136,"mg/L"
"6935-8","CMA004",94302,"01.01.1986","HCO3","Bicarbonate",1342,"mg/L"
"6935-8","CMA004",94302,"01/01/1986","K","Potassium",0,"mg/L"
"6935-8","CMA004",94302,"01/01/1986","Mg","Magnesium",21.4,"mg/L"
"6935-8","CMA004",94302,"01/01/1986","Na","Sodium",1149,"mg/L"
"6935-8","CMA004",94302,"01/01/1986","SO4","Sulphate",2.9,"mg/L"
"6935-8","CMA004",94302,"01/01/1986","TDS_CALC","Total Dissolved Solids - Calculated",2939,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","ALK","Alkanity as CaCO3",1060,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","Br","Bromide",2.2,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","Ca","Calcium",11.9,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","CARB","Carbonate Hardness as CaCO3",100,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","Cl","Chloride",1040,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","CO2","Carbon Dioxide: Free Carbon Dioxide (water analysis)",33,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","DST","Sodium/Total Cations Ratio",95.2,"%"
"6935-8","CMA004",1706315,"03/11/1997","EC","Electroconductivity",4990,"us/cm"
"6935-8","CMA004",1706315,"03/11/1997","F","Fluoride",8.6,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","Fe","Iron: Iron Total (water analysis)",0.069,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","HARD","Total Hardness as CaCO3",100,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","HCO3","Bicarbonate",1290,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","K","Potassium",10.4,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","LGI","Langelier Index",0.28,"INDEX"
"6935-8","CMA004",1706315,"03/11/1997","Mg","Magnesium",16.9,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","Na","Sodium",1030,"mg/L"
"6935-8","CMA004",1706315,"03.11.1997","NO3","Nitrate",0.05,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","NOX","Nitrite and Nitrate",0.009,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","pH","Acidity/Alkalinity",7.8,"pH"
"6935-8","CMA004",1706315,"03/11/1997","SAR","Sodium Adsorption Ratio",44.8,"RATIO"
"6935-8","CMA004",1706315,"03/11/1997","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",14,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","SO4","Sulphate",1,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","TDS_CALC","Total Dissolved Solids - Calculated",2760,"mg/L"
"6935-8","CMA004",1706315,"03/11/1997","TDS_EC","Total Dissolved Solids - Based on EC",2800,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","Ca","Calcium",6.1404,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","CARB","Carbonate Hardness as CaCO3",17.85,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","Cl","Chloride",308.5908,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","CO3","Carbonate",664.02,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","HARD","Total Hardness as CaCO3",17.85,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","Mg","Magnesium",0.5712,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","Na","Sodium",702.7188,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","NO3","Nitrate",0,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","SO4","Sulphate",3.57,"mg/L"
"6937-9","FRM004",1706332,"30/11/1949","TDS_CALC","Total Dissolved Solids - Calculated",1685.6112,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","Ca","Calcium",7.1,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","CARB","Carbonate Hardness as CaCO3",34.3,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","Cl","Chloride",309.9,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","CO3","Carbonate",655.5,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","HARD","Total Hardness as CaCO3",34.3,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","Mg","Magnesium",4.3,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","Na+K","Sodium + Potassium",689.7,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","NO3","Nitrate",0,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","SO4","Sulphate",4.3,"mg/L"
"6937-9","FRM004",94314,"03/08/1961","TDS_CALC","Total Dissolved Solids - Calculated",1671,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","ALK","Alkanity as CaCO3",1070,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","Br","Bromide",0.9,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","Ca","Calcium",7.5,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","CARB","Carbonate Hardness as CaCO3",27,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","Cl","Chloride",301,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","CO2","Carbon Dioxide: Free Carbon Dioxide (water analysis)",42,"mg/L"
"6937-9","FRM004",1706333,"35738","DST","Sodium/Total Cations Ratio",97.5,"%"
"6937-9","FRM004",1706333,"04/11/1997","EC","Electroconductivity",2750,"us/cm"
"6937-9","FRM004",1706333,"04/11/1997","F","Fluoride",2.5,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","Fe","Iron: Iron Total (water analysis)",0.031,"mg/L"
"6937-9","FRM004",1706333,"35738","HARD","Total Hardness as CaCO3",27,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","HCO3","Bicarbonate",1310,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","K","Potassium",8.7,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","LGI","Langelier Index",0.01,"INDEX"
"6937-9","FRM004",1706333,"04/11/1997","Mg","Magnesium",2,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","Na","Sodium",658,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","NO3","Nitrate",0.05,"mg/L"
"6937-9","FRM004",1706333,"04/11/97","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","NOX","Nitrite and Nitrate",0.008,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","pH","Acidity/Alkalinity",7.7,"pH"
"6937-9","FRM004",1706333,"04/11/1997","SAR","Sodium Adsorption Ratio",55,"RATIO"
"6937-9","FRM004",1706333,"04/11/97","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",24,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","SO4","Sulphate",1,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","TDS_CALC","Total Dissolved Solids - Calculated",1650,"mg/L"
"6937-9","FRM004",1706333,"04/11/1997","TDS_EC","Total Dissolved Solids - Based on EC",1500,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","Ca","Calcium",30.5592,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","CARB","Carbonate Hardness as CaCO3",108.528,"mg/L"
"7037-3","FRM005",1706406,"9102","Cl","Chloride",389.844,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","CO3","Carbonate",706.86,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","Fe","Iron: Iron Total (water analysis)",0,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","HARD","Total Hardness as CaCO3",108.528,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","Mg","Magnesium",7.7112,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","Na","Sodium",751.4136,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","NO3","Nitrate",0,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",19.992,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","SO4","Sulphate",14.7084,"mg/L"
"7037-3","FRM005",1706406,"01/12/1924","TDS_CALC","Total Dissolved Solids - Calculated",1921.0884,"mg/L"
"7037-3","FRM005",96355,"05/08/1961","Ca","Calcium",8.5,"mg/L"
"7037-3","FRM005",96355,"05/08/1961","Cl","Chloride",399.8,"mg/L"
"7037-3","FRM005",96355,"05/08/1961","CO3","Carbonate",706.8,"mg/L"
"7037-3","FRM005",96355,"05/08/1961","HARD","Total Hardness as CaCO3",57,"mg/L"
"7037-3","FRM005",96355,"05/08/1961","Mg","Magnesium",7.1,"mg/L"
"7037-3","FRM005",96355,"05/08/1961","Na","Sodium",778.2,"mg/L"
"7037-3","FRM005",96355,"05/08/1961","TDS_CALC","Total Dissolved Solids - Calculated",1899,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","ALK","Alkanity as CaCO3",1140,"mg/L"
"7037-3","FRM005",1706407,"07 Nov 1997","Br","Bromide",1.4,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","Ca","Calcium",14,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","CARB","Carbonate Hardness as CaCO3",50,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","Cl","Chloride",370,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","CO2","Carbon Dioxide: Free Carbon Dioxide (water analysis)",88,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","DST","Sodium/Total Cations Ratio",95.8,"%"
"7037-3","FRM005",1706407,"07/11/1997","EC","Electroconductivity",3090,"us/cm"
"7037-3","FRM005",1706407,"07/11/1997","F","Fluoride",1.95,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","Fe","Iron: Iron Total (water analysis)",0.188,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","HARD","Total Hardness as CaCO3",50,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","HCO3","Bicarbonate",1390,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","K","Potassium",15.3,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","LGI","Langelier Index",0,"INDEX"
"7037-3","FRM005",1706407,"07/11/1997","Mg","Magnesium",3.6,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","Na","Sodium",727,"mg/L"
"7037-3","FRM005",1706407,"35741","NO3","Nitrate",0.06,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","NOX","Nitrite and Nitrate",0.013,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","pH","Acidity/Alkalinity",7.4,"pH"
"7037-3","FRM005",1706407,"35741","SAR","Sodium Adsorption Ratio",44.7,"RATIO"
"7037-3","FRM005",1706407,"07/11/1997","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",25,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","SO4","Sulphate",1,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","TDS_CALC","Total Dissolved Solids - Calculated",1840,"mg/L"
"7037-3","FRM005",1706407,"07/11/1997","TDS_EC","Total Dissolved Solids - Based on EC",1700,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","Ca","Calcium",8.1396,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","CARB","Carbonate Hardness as CaCO3",30.2736,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","Cl","Chloride",386.274,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","CO3","Carbonate",730.422,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","HARD","Total Hardness as CaCO3",30.2736,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","Mg","Magnesium",2.4276,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","Na","Sodium",799.5372,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","NO3","Nitrate",0,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","SO4","Sulphate",6.426,"mg/L"
"7038-2","CBN004",1706408,"18/05/1950","TDS_CALC","Total Dissolved Solids - Calculated",1933.2264,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","Ca","Calcium",19.992,"mg/L"
"7038-2","CBN004",1706409,"04/07/61","CARB","Carbonate Hardness as CaCO3",67.116,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","Cl","Chloride",391.272,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","CO3","Carbonate",732.564,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","HARD","Total Hardness as CaCO3",67.116,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","Mg","Magnesium",4.284,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","Na","Sodium",785.4,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","NO3","Nitrate",0,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","SO4","Sulphate",0,"mg/L"
"7038-2","CBN004",1706409,"04/07/1961","TDS_CALC","Total Dissolved Solids - Calculated",1933.512,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","Ca","Calcium",29.988,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","CARB","Carbonate Hardness as CaCO3",85.68,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","Cl","Chloride",388.416,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","CO3","Carbonate",753.984,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","HARD","Total Hardness as CaCO3",85.68,"mg/L"
"7038-2","CBN004",1706410,"1961-08-10","Mg","Magnesium",2.856,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","Na","Sodium",795.396,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","NO3","Nitrate",0,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","SO4","Sulphate",12.852,"mg/L"
"7038-2","CBN004",1706410,"10/08/1961","TDS_CALC","Total Dissolved Solids - Calculated",1983.492,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","ALK","Alkanity as CaCO3",1204,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","B","Boron",2.8,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","Ca","Calcium",17,"mg/L"
"7038-2","CBN004",1706411,"29-07-1975","CARB","Carbonate Hardness as CaCO3",55,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","Cl","Chloride",382,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","DST","Sodium/Total Cations Ratio",95.2,"%"
"7038-2","CBN004",1706411,"29/07/1975","EC","Electroconductivity",3081,"us/cm"
"7038-2","CBN004",1706411,"29/07/75","F","Fluoride",1.9,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","Fe","Iron: Iron Total (water analysis)",0.02,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","HARD","Total Hardness as CaCO3",55,"mg/L"
"7038-2","CBN004",1706411,"29 Jul 1975","HCO3","Bicarbonate",1469,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","K","Potassium",20,"mg/L"
"7038-2","CBN004",1706411,"29/07/75","Mg","Magnesium",3,"mg/L"
"7038-2","CBN004",1706411,"27604","Na","Sodium",738,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","NO3","Nitrate",1,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","NONCARB","Non-Carbonate Hardness as CaCO3",0,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","pH","Acidity/Alkalinity",8.2,"pH"
"7038-2","CBN004",1706411,"29/07/1975","SiO2","Silicon Dioxide; Silica (reactive) (water analysis)",11,"mg/L"
"7038-2","CBN004",1706411,"29-07-1975","SO4","Sulphate",2,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","TDS_CALC","Total Dissolved Solids - Calculated",1886,"mg/L"
"7038-2","CBN004",1706411,"29/07/1975","TDS_RESID","Residual Total Dissolved solids",1976,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","ALK","Alkanity as CaCO3",1198,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","Ca","Calcium",17,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","CARB","Carbonate Hardness as CaCO3",55,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","Cl","Chloride",391,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","CO3","Carbonate",69,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","DST","Sodium/Total Cations Ratio",95.2,"%"
"7038-2","CBN004",1706412,"13/04/1978","EC","Electroconductivity",3099,"us/cm"
"7038-2","CBN004",1706412,"13/04/1978","HARD","Total Hardness as CaCO3",55,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","HCO3","Bicarbonate",1322,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","K","Potassium",22,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","Mg","Magnesium",3,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","Na","Sodium",764,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","NO3","Nitrate",38,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","NONCARB","Non-Carbonate Hardness as CaCO3",1,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","pH","Acidity/Alkalinity",8.6,"pH"
"7038-2","CBN004",1706412,"13/04/1978","SO4","Sulphate",4,"mg/L"
"7038-2","CBN004",1706412,"13/04/1978","TDS_CALC","Total Dissolved Solids - Calculated",1957,"mg/L"
"7038-2","CBN004",96357,"13/07/1980","ALK","Alkanity as CaCO3",1206,"mg/L"
"7038-2","CBN004",96357,"13/07/1980","B","Boron",3,"mg/L"
"7038-2","CBN004",96357,"13/07/1980","Ca","Calcium",5,"mg/L"
"7038-2","CBN004",96357,"13/07/1980","CARB","Carbonate Hardness as CaCO3",25,"mg/L"
"7038-2","CBN004",96357,"07/13/1980","Cl","Chloride",380,"mg/L"
"7038-2","CBN004",96357,"13/07/1980","EC","Electroconductivity",2904,"us/cm"
"7038-2","CBN004",96357,"13/07/1980","F","Fluoride",1.9,"mg/L"
"7038-2","CBN004",96357,"13 Jul 1980","HARD","Total Hardness as CaCO3",25,"mg/L"
"7038-2","CBN004",96357,"07/13/1980","HCO3","Bicarbonate",1471,"mg/L"
"7038-2","CBN004",96357,"13/07/1980","K","Potassium",23,"mg/L"
"7038-2","CBN004",96357,"13/07/1980","Mg","Magnesium",3,"mg/L"
"7038-2","CBN004",96357,"13/07/1980","Na","Sodium",750,"mg/L"
"7038-2","CBN004",96357,"13/07/1980","NO3(N)","Nitrate as N",1,"mg/L"
